tick,liveCells,deadCells,emptyCells,avgFood,totalFood,maxHeight,avgAntibiotic,maxAntibiotic,avgBiomass
0,15,0,999985,301.28,3.0128e+08,1,0,0,0.5
1,15,0,999985,301.28,3.0128e+08,1,0,0,0.500003
2,15,0,999985,301.28,3.0128e+08,1,0,0,0.500007
3,15,0,999985,301.28,3.0128e+08,1,0,0,0.50001
4,15,0,999985,301.28,3.0128e+08,1,0,0,0.500013
5,15,0,999985,301.28,3.0128e+08,1,0,0,0.500017
6,15,0,999985,301.28,3.0128e+08,1,0,0,0.50002
7,15,0,999985,301.28,3.0128e+08,1,0,0,0.500023
8,15,0,999985,301.28,3.0128e+08,1,0,0,0.500027
9,15,0,999985,301.28,3.0128e+08,1,0,0,0.50003
10,15,0,999985,301.28,3.0128e+08,1,0,0,0.500033
11,15,0,999985,301.28,3.0128e+08,1,0,0,0.500037
12,15,0,999985,301.28,3.0128e+08,1,0,0,0.50004
13,15,0,999985,301.28,3.0128e+08,1,0,0,0.500043
14,15,0,999985,301.28,3.0128e+08,1,0,0,0.500047
15,15,0,999985,301.28,3.0128e+08,1,0,0,0.50005
16,15,0,999985,301.28,3.0128e+08,1,0,0,0.500053
17,15,0,999985,301.28,3.0128e+08,1,0,0,0.500057
18,15,0,999985,301.28,3.0128e+08,1,0,0,0.50006
19,15,0,999985,301.28,3.0128e+08,1,0,0,0.500063
20,15,0,999985,301.28,3.0128e+08,1,0,0,0.500067
21,15,0,999985,301.28,3.0128e+08,1,0,0,0.50007
22,15,0,999985,301.28,3.0128e+08,1,0,0,0.500073
23,15,0,999985,301.28,3.0128e+08,1,0,0,0.500077
24,15,0,999985,301.28,3.0128e+08,1,0,0,0.50008
25,15,0,999985,301.28,3.0128e+08,1,0,0,0.500083
26,15,0,999985,301.28,3.0128e+08,1,0,0,0.500087
27,15,0,999985,301.28,3.0128e+08,1,0,0,0.50009
28,15,0,999985,301.28,3.0128e+08,1,0,0,0.500093
29,15,0,999985,301.28,3.0128e+08,1,0,0,0.500097
30,15,0,999985,301.28,3.0128e+08,1,0,0,0.5001
31,15,0,999985,301.28,3.0128e+08,1,0,0,0.500103
32,15,0,999985,301.28,3.0128e+08,1,0,0,0.500107
33,15,0,999985,301.28,3.0128e+08,1,0,0,0.50011
34,15,0,999985,301.28,3.0128e+08,1,0,0,0.500113
35,15,0,999985,301.28,3.0128e+08,1,0,0,0.500117
36,15,0,999985,301.28,3.0128e+08,1,0,0,0.50012
37,15,0,999985,301.28,3.0128e+08,1,0,0,0.500123
38,15,0,999985,301.28,3.0128e+08,1,0,0,0.500127
39,15,0,999985,301.28,3.0128e+08,1,0,0,0.50013
40,15,0,999985,301.28,3.0128e+08,1,0,0,0.500133
41,15,0,999985,301.28,3.0128e+08,1,0,0,0.500137
42,15,0,999985,301.28,3.0128e+08,1,0,0,0.50014
43,15,0,999985,301.28,3.0128e+08,1,0,0,0.500143
44,15,0,999985,301.28,3.0128e+08,1,0,0,0.500147
45,15,0,999985,301.28,3.0128e+08,1,0,0,0.50015
46,15,0,999985,301.28,3.0128e+08,1,0,0,0.500153
47,15,0,999985,301.28,3.0128e+08,1,0,0,0.500157
48,15,0,999985,301.28,3.0128e+08,1,0,0,0.50016
49,15,0,999985,301.28,3.0128e+08,1,0,0,0.500163
50,15,0,999985,301.28,3.0128e+08,1,0,0,0.500167
51,15,0,999985,301.28,3.0128e+08,1,0,0,0.50017
52,15,0,999985,301.28,3.0128e+08,1,0,0,0.500173
53,15,0,999985,301.28,3.0128e+08,1,0,0,0.500177
54,15,0,999985,301.28,3.0128e+08,1,0,0,0.50018
55,15,0,999985,301.28,3.0128e+08,1,0,0,0.500183
56,15,0,999985,301.28,3.0128e+08,1,0,0,0.500187
57,15,0,999985,301.28,3.0128e+08,1,0,0,0.50019
58,15,0,999985,301.28,3.0128e+08,1,0,0,0.500193
59,15,0,999985,301.28,3.0128e+08,1,0,0,0.500197
60,15,0,999985,301.28,3.0128e+08,1,0,0,0.5002
61,15,0,999985,301.28,3.0128e+08,1,0,0,0.500203
62,15,0,999985,301.28,3.0128e+08,1,0,0,0.500207
63,15,0,999985,301.28,3.0128e+08,1,0,0,0.50021
64,15,0,999985,301.28,3.0128e+08,1,0,0,0.500213
65,15,0,999985,301.28,3.0128e+08,1,0,0,0.500217
66,15,0,999985,301.28,3.0128e+08,1,0,0,0.50022
67,15,0,999985,301.28,3.0128e+08,1,0,0,0.500223
68,15,0,999985,301.28,3.0128e+08,1,0,0,0.500227
69,15,0,999985,301.28,3.0128e+08,1,0,0,0.50023
70,15,0,999985,301.28,3.0128e+08,1,0,0,0.500233
71,15,0,999985,301.28,3.0128e+08,1,0,0,0.500237
72,15,0,999985,301.28,3.0128e+08,1,0,0,0.50024
73,15,0,999985,301.28,3.0128e+08,1,0,0,0.500243
74,15,0,999985,301.28,3.0128e+08,1,0,0,0.500247
75,15,0,999985,301.28,3.0128e+08,1,0,0,0.50025
76,15,0,999985,301.28,3.0128e+08,1,0,0,0.500253
77,15,0,999985,301.28,3.0128e+08,1,0,0,0.500257
78,15,0,999985,301.28,3.0128e+08,1,0,0,0.50026
79,15,0,999985,301.28,3.0128e+08,1,0,0,0.500263
80,15,0,999985,301.28,3.0128e+08,1,0,0,0.500266
81,15,0,999985,301.28,3.0128e+08,1,0,0,0.50027
82,15,0,999985,301.28,3.0128e+08,1,0,0,0.500273
83,15,0,999985,301.28,3.0128e+08,1,0,0,0.500277
84,15,0,999985,301.28,3.0128e+08,1,0,0,0.50028
85,15,0,999985,301.28,3.0128e+08,1,0,0,0.500283
86,15,0,999985,301.28,3.0128e+08,1,0,0,0.500287
87,15,0,999985,301.28,3.0128e+08,1,0,0,0.50029
88,15,0,999985,301.28,3.0128e+08,1,0,0,0.500293
